start_time,end_time,year,month,day,timeblock,pred_f05,pred_f10,pred_f25,pred_f50,pred_f75,pred_f90,pred_f95
02-04-2025 18:30,02-04-2025 18:45,2025,4,3,1,3919.65,4099.86,4325.13,4460.29,4640.5,4955.87,5226.19
02-04-2025 18:45,02-04-2025 19:00,2025,4,3,2,3800.06,3929.61,4145.52,4275.07,4490.98,4793.26,5052.35
02-04-2025 19:00,02-04-2025 19:15,2025,4,3,3,3790.27,4005.62,4177.91,4307.12,4479.4,4780.9,5039.33
02-04-2025 19:15,02-04-2025 19:30,2025,4,3,4,3722.72,3936.67,4150.62,4278.99,4492.94,4792.47,5134.79
02-04-2025 19:30,02-04-2025 19:45,2025,4,3,5,3325.61,3568.95,3893.4,4015.06,4136.73,4380.07,4582.85
02-04-2025 19:45,02-04-2025 20:00,2025,4,3,6,3313.38,3592.83,3832.35,3952.11,4071.87,4311.39,4590.83
02-04-2025 20:00,02-04-2025 20:15,2025,4,3,7,3423.26,3662.09,3980.53,4139.75,4259.17,4498,4736.83
02-04-2025 20:15,02-04-2025 20:30,2025,4,3,8,3392.22,3662.06,3893.35,4008.99,4124.64,4317.38,4625.76
02-04-2025 20:30,02-04-2025 20:45,2025,4,3,9,3159.06,3493.55,3716.54,3828.04,3939.53,4125.36,4311.19
02-04-2025 20:45,02-04-2025 21:00,2025,4,3,10,3289.37,3476.27,3663.16,3775.3,3924.82,4111.71,4261.23
02-04-2025 21:00,02-04-2025 21:15,2025,4,3,11,3152.81,3370.25,3587.68,3660.16,3805.12,3950.07,4131.27
02-04-2025 21:15,02-04-2025 21:30,2025,4,3,12,3104.84,3360.53,3543.17,3616.22,3725.8,3944.97,4127.61
02-04-2025 21:30,02-04-2025 21:45,2025,4,3,13,3369.16,3591.3,3739.39,3850.46,3961.54,4109.63,4257.73
02-04-2025 21:45,02-04-2025 22:00,2025,4,3,14,3407.29,3557.07,3744.28,3856.61,3968.94,4156.15,4305.92
02-04-2025 22:00,02-04-2025 22:15,2025,4,3,15,3410.78,3600.27,3789.76,3903.45,4017.15,4168.74,4320.33
02-04-2025 22:15,02-04-2025 22:30,2025,4,3,16,3425.89,3618.36,3810.83,3964.8,4080.28,4195.76,4311.24
02-04-2025 22:30,02-04-2025 22:45,2025,4,3,17,3329.83,3523.43,3717.02,3910.62,4026.78,4181.65,4297.81
02-04-2025 22:45,02-04-2025 23:00,2025,4,3,18,3553.41,3713.12,3912.75,4072.45,4232.16,4391.86,4551.56
02-04-2025 23:00,02-04-2025 23:15,2025,4,3,19,3645.29,3809.12,4013.91,4177.75,4341.58,4546.37,4710.2
02-04-2025 23:15,02-04-2025 23:30,2025,4,3,20,3834.46,4098.9,4363.35,4539.64,4715.94,4936.31,5112.61
02-04-2025 23:30,02-04-2025 23:45,2025,4,3,21,3787.2,4007.39,4271.61,4579.87,4800.05,4976.2,5108.32
02-04-2025 23:45,03-04-2025 00:00,2025,4,3,22,4237.43,4480.96,4773.2,5016.73,5260.26,5503.79,5698.61
03-04-2025 00:00,03-04-2025 00:15,2025,4,3,23,4448.25,4713.02,4977.8,5189.62,5401.44,5772.13,6089.86
03-04-2025 00:15,03-04-2025 00:30,2025,4,3,24,4060.02,4268.23,4632.59,4892.85,5153.11,5517.47,5829.78
03-04-2025 00:30,03-04-2025 00:45,2025,4,3,25,4414.5,4749.78,5196.82,5587.98,5867.38,6146.78,6370.3
03-04-2025 00:45,03-04-2025 01:00,2025,4,3,26,4296.3,4568.22,4894.52,5166.44,5492.74,5927.81,6308.5
03-04-2025 01:00,03-04-2025 01:15,2025,4,3,27,4509.58,4784.56,5059.53,5334.51,5664.47,6159.43,6709.38
03-04-2025 01:15,03-04-2025 01:30,2025,4,3,28,4523.86,4796.38,5123.4,5395.93,5777.46,6267.99,6704.03
03-04-2025 01:30,03-04-2025 01:45,2025,4,3,29,4334.02,4636.4,5039.56,5341.93,5644.31,6148.26,6702.61
03-04-2025 01:45,03-04-2025 02:00,2025,4,3,30,4318.36,4661.87,5005.37,5299.81,5692.39,6330.33,7017.34
03-04-2025 02:00,03-04-2025 02:15,2025,4,3,31,3672.27,3978.29,4328.03,4634.06,4940.08,5595.84,6033.02
03-04-2025 02:15,03-04-2025 02:30,2025,4,3,32,3196.16,3560.28,4005.31,4328.97,4612.18,5178.59,5785.45
03-04-2025 02:30,03-04-2025 02:45,2025,4,3,33,2761.46,3124.81,3560.83,3887.84,4142.19,4469.2,4832.56
03-04-2025 02:45,03-04-2025 03:00,2025,4,3,34,2608.32,2879.32,3251.93,3522.93,3760.05,4098.79,4335.91
03-04-2025 03:00,03-04-2025 03:15,2025,4,3,35,2301.4,2679.71,2994.97,3247.18,3467.86,3688.54,3909.22
03-04-2025 03:15,03-04-2025 03:30,2025,4,3,36,2183.69,2452.92,2781.96,3021.27,3260.58,3469.98,3709.29
03-04-2025 03:30,03-04-2025 03:45,2025,4,3,37,2119.82,2317.66,2572.04,2798.16,3024.27,3250.38,3419.97
03-04-2025 03:45,03-04-2025 04:00,2025,4,3,38,2256.75,2399.58,2628.11,2828.07,3028.04,3285.14,3513.67
03-04-2025 04:00,03-04-2025 04:15,2025,4,3,39,2234.46,2432.45,2658.72,2856.71,3082.99,3337.55,3507.25
03-04-2025 04:15,03-04-2025 04:30,2025,4,3,40,2192.64,2414.68,2636.72,2831,3025.28,3275.08,3524.87
